[04Oct2025 02:38:35.213] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[04Oct2025 02:38:35.219] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[04Oct2025 02:38:37.415] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Oct2025 02:38:37.464] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/amigospro1/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Oct2025 02:38:37.921] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigospro1/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[04Oct2025 02:38:37.922] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigospro1/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Oct2025 02:38:37.923] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigospro1/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Oct2025 02:38:37.924] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/amigospro1/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[04Oct2025 02:38:38.308] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[04Oct2025 02:38:42.164] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Oct2025 02:38:42.552] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[04Oct2025 02:38:42.556] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[04Oct2025 02:38:42.650] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[04Oct2025 02:38:42.706] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[04Oct2025 02:38:42.709] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[04Oct2025 02:38:42.770] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[04Oct2025 02:38:42.843] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Oct2025 02:38:42.850] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[04Oct2025 02:38:42.900] [main/INFO] [Puzzles Lib/]: Loading 191 mods:
	- advancednetherite 2.1.3
[04Oct2025 02:39:06.672] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.672] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.672] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.672] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.673] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.673] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.673] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.673] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.673] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.673] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.673] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.673] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.674] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.674] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.674] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.674] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.675] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.675] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.675] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.675] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.675] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.675] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.676] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.676] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.676] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.676] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.676] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.676] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.676] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.676] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.677] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.677] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.677] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.677] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.678] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.678] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.678] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.678] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.679] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.679] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.679] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.679] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.679] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.682] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.682] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.683] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.683] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.683] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.683] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.683] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.684] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.684] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.684] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.685] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.685] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.685] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.685] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.685] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.685] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.685] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.687] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.688] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.688] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.688] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.688] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.688] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.688] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.689] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.689] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.689] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.689] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.689] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.690] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.690] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.690] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.690] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.691] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.691] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.691] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.691] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.692] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.692] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.692] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.692] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.692] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.692] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.693] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.693] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.693] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.693] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.693] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.693] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.693] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.693] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.694] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.694] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.694] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.694] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.694] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.694] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.694] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.694] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.694] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.694] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.694] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.695] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.695] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.695] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.695] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.695] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.695] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.695] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.695] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.695] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.695] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.695] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.695] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.696] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.696] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.696] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.696] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.696] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.696] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.696] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.697] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.697] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.697] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.697] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.697] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.697] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.697] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.698] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.698] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.698] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.698] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.698] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.698] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.698] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.698] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.698] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.699] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.699] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.699] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.699] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.700] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.700] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.700] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.700] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.700] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.700] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.700] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.701] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.701] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.702] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.702] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.702] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.702] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.703] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.703] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.703] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.703] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.704] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[04Oct2025 02:39:06.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[04Oct2025 02:39:06.704] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[04Oct2025 02:39:06.704] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[04Oct2025 02:39:06.704] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
